Strong Hash Collision, trial, attempt
,167,3639
,168,6700
,169,3039
,170,3679
,171,1914
,172,5826
,173,4951
,174,7634
,175,3009
,176,8198
,177,6565
,178,1579
,179,3059
,180,2117
,181,3348
,182,4911
,183,4200
,184,1970
,185,3719
,186,2480
,187,8117
,188,4344
,189,9550
,190,7236
,191,1038
,192,2476
,193,7690
,194,3291
,195,1882
,196,2319
,197,3103
,198,970
,199,3204
,200,6265
,201,1273
,202,1362
,203,4681
,204,5344
,205,2145
,206,4074
,207,3093
,208,4802
,209,5281
,210,2523
,211,11418
,212,4616
,213,2496
,214,6148
,215,2403
,216,1674
,217,10777
,218,4281
,219,1414
,220,4212
,221,4621
,222,10022
,223,5562
,224,7187
,225,3829
,226,1121
,227,2525
,228,4453
,229,5740
,230,4457
,231,704
,232,3540
,233,3067
,234,1942
,235,6517
,236,7024
,237,3616
,238,2783
,239,216
,240,11731
,241,5938
,242,8494
,243,3128
,244,7464
,245,12112
,246,2911
,247,6076
,248,9038
,249,7765
,250,3851
,251,6255
,252,9280
,253,6516
,254,2157
,255,3242
,256,1343
,257,7012
,258,2163
,259,9561
,260,5561
,261,7434
,262,9130
,263,6561
,264,2549
,265,9081
,266,6606
,267,7739
,268,5192
,269,1508
,270,5779
,271,4707
,272,9123
,273,3302
,274,9405
,275,3497
,276,3605
,277,2718
,278,9525
,279,6350
,280,2169
,281,3667
,282,4124
,283,3459
,284,4487
,285,2665
,286,3313
,287,4020
,288,2339
,289,2425
,290,14253
,291,11069
,292,9428
,293,9648
,294,4944
,295,7945
,296,8804
,297,3439
,298,4153
,299,4980
,300,3830
,301,6849
,302,8252
,303,8614
,304,5053
,305,4408
,306,2674
,307,8074
,308,2707
,309,7060
,310,4096
,311,7086
,312,3318
,313,9537
,314,9471
,315,4419
,316,6026
,317,5982
,318,8874
,319,5099
,320,6591
,321,2469
,322,4711
,323,1831
,324,8431
,325,1691
,326,12428
,327,1704
,328,4292
,329,2123
,330,5560
,331,7271
,332,6917
,333,5930
,334,2828
,335,3092
,336,3449
,337,6893
,338,2369
,339,8105
,340,5633
,341,3457
,342,5812
,343,1826
,344,2071
,345,9591
,346,11092
,347,6272
,348,3618
,349,2968
,350,9589
,351,4170
,352,6401
,353,8078
,354,5921
,355,6681
,356,8447
,357,1883
,358,4976
,359,7843
,360,2764
,361,2317
,362,8616
,363,10411
,364,1199
,365,2072
,366,1270
,367,8534
,368,6361
,369,4118
,370,8483
,371,6987
,372,7152
,373,3783
,374,5609
,375,5959
,376,2690
,377,2119
,378,4808
,379,3595
,380,2742
,381,1868
,382,11083
,383,1908
,384,5034
,385,3637
,386,4560
,387,4106
,388,6955
,389,2346
,390,7453
,391,13301
,392,9190
,393,5808
,394,5212
,395,6906
,396,7147
,397,6341
,398,8151
,399,12511
,400,9197
,401,5610
,402,5681
,403,6344
,404,6134
,405,4601
,406,9007
,407,6216
,408,4481
,409,1098
,410,6274
,411,4108
,412,4613
,413,3843
,414,8646
,415,6294
,416,6605
,417,3801
,418,7586
,419,5839
,420,11086
,421,8984
,422,2495
,423,4102
,424,5184
,425,8594
,426,7444
,427,7681
,428,5608
,429,3010
,430,3868
,431,6180
,432,4305
,433,4574
,434,6278
,435,4142
,436,4138
,437,5591
,438,6085
,439,8194
,440,4773
,441,3085
,442,5814
,443,5602
,444,2027
,445,8559
,446,6118
,447,3364
,448,2159
,449,6634
,450,5602
,451,5167
,452,3999
,453,7252
,454,6538
,455,2118
,456,4705
,457,1114
,458,6217
,459,7292
,460,9837
,461,5365
,462,9484
,463,4109
,464,7519
,465,5939
,466,11006
,467,7771
,468,11434
,469,9104
,470,10766
,471,2375
,472,9096
,473,4729
,474,4602
,475,12851
,476,5046
,477,7221
,478,3045
,479,7699
,480,4863
,481,4212
,482,5654
,483,4162
,484,2140
,485,5733
,486,7277
,487,3910
,488,6183
,489,2789
,490,1367
,491,3026
,492,4074
,493,1121
,494,3010
,495,9256
,496,3410
,497,11538
,498,510
,499,3046
Weak Hash Collision, trial, attempt
,0,11104085
,1,4023711
,2,24950314
,3,3631532
,4,20211760
,5,30682565
,6,7380858
,7,7363347
,8,50790087
,9,11220665
,10,39848726
,11,3177374
,12,2113304
,13,2026845
,14,26632608
,15,15190165
,16,9114693
,17,1348991
,18,4570867
,19,26579178
,20,2511868
,21,14742016
,22,26952103
,23,2184850
,24,697815
,25,641296
,26,12606856
,27,11914313
,28,24357222
,29,22771671
,30,15754210
,31,14457663
,32,10145587
,33,6936421
,34,20370931
,35,8841111
,36,5667873
,37,8791941
,38,15641839
,39,166637907
,40,42596744
,41,29788690
,42,11066173
,43,14449741
,44,11878452
,45,10048658
,46,62200358
,47,6234281
,48,14149276
,49,7011581
,50,13831530
,51,20731977
,52,1981347
,53,8579443
,54,87419291
,55,7932883
,56,1277005
,57,758451
,58,13633589
,59,9453550
,60,12378593
,61,48703656
,62,6118268
,63,9751006
,64,21013761
,65,19847264
,66,5640805
,67,660276
,68,2437720
,69,3036271
,70,6287211
,71,21449195
,72,11761555
,73,4159068
,74,6089713
,75,37839088
,76,8865101
,77,16716434
,78,32132069
,79,17810839
,80,37989047
,81,514253
,82,10638634
,83,1352307
,84,22060827
,85,1031295
,86,13695316
,87,8400967
,88,5495959
,89,1364700
,90,9217278
,91,6141493
,92,35658202
,93,14607307
,94,1601645
,95,39258458
,96,1592788
,97,6518418
,98,3119482
,99,16078690
,100,11002756
,101,12877753
,102,2716053
,103,1571087
,104,45709815
,105,5715442
,106,42305977
,107,4837389
,108,25949551
,109,29125425
,110,19299112
,111,42296216
,112,1347443
,113,11383826
,114,26619240
,115,2311910
,116,1744705
,117,2065120
,118,1385647
,119,169635
,120,8093282
,121,2482269
,122,19217272
,123,9842205
,124,6699603
,125,18860410
,126,8963264
,127,12750460
,128,9758470
,129,8961358
,130,2147235
,131,17188963
,132,18902213
,133,6142912
,134,3064679
,135,1255549
,136,26925500
,137,1743659
,138,542358
,139,4040615
,140,11294318
,141,4524892
,142,48754895
,143,20063992
,144,34971470
,145,3472719
,146,11769201
,147,20059284
,148,10946565
,149,6780833
,150,41003837
,151,9966990
,152,15610258
,153,10557284
,154,10790003
,155,34995336
,156,8059994
,157,22498653
,158,60645726
,159,19945705
,160,18369863
,161,6956122
,162,41916861
,163,5487902
,164,14987997
,165,766627
,166,15573395
,167,1535610
,168,18475491
,169,1597332
,170,4351377
,171,3531835
,172,10673800
,173,26040783
,174,116486538
,175,8617620
,176,1250811
,177,23923616
,178,14168762
,179,482972
,180,8884032
,181,2705278
,182,951942
,183,25369575
,184,9644733
,185,10673213
,186,74205355
,187,381613
,188,3287633
,189,9450520
,190,55823440
,191,8099827
,192,11511091
,193,1545928
,194,1009997
,195,2750233
,196,15637485
,197,11316770
,198,510712
,199,10320781
,200,1031481
,201,7295154
,202,32366449
,203,14250159
,204,18346207
,205,19605436
,206,9928008
,207,790029
,208,56066330
,209,42345429
,210,28274832
,211,32653091
,212,7305136
,213,10664710
,214,14869364
,215,5341861
,216,73637444
,217,600547
,218,3553228
,219,13690457
,220,438155
,221,9170670
,222,9485620
,223,33766787
,224,15833414
,225,31193700
,226,4017136
,227,8571256
,228,7170456
,229,70066951
,230,10885655
,231,2064083
,232,14996083
,233,30111386
,234,3229672
,235,67384413
,236,12932182
,237,3228430
,238,577647
,239,25302920
,240,51819383
,241,8811818
,242,13718286
,243,35942944
,244,65107743
,245,8142522
,246,23427356
,247,7747465
,248,6306285
,249,19673040
,250,54857761
,251,1334850
,252,1561640
,253,27647538
,254,20586872
,255,40740954
,256,292472
,257,9424685
,258,11563778
,259,23383114
,260,2519121
,261,804420
,262,20869769
,263,574628
,264,39408354
,265,2324300
,266,125838904
,267,96243104
,268,8696694
,269,28113623
,270,4837543
,271,5152654
,272,67741811
,273,5513421
,274,13913954
,275,27108293
,276,26559469
,277,24878400
,278,22043634
,279,3437580
,280,13250412
,281,35696745
,282,3055834
,283,166745
,284,30302093
,285,6436831
,286,24524125
,287,1526042
,288,10705210
,289,12915730
,290,40278435
,291,8549364
,292,534010
,293,557583
,294,2680701
,295,23206245
,296,118574550
,297,23021401
,298,5312392
,299,684692
,300,658464
,301,20432727
,302,5301280
,303,775190
,304,14157390
,305,15617575
,306,62468464
,307,2530570
,308,11037111
,309,926930
,310,25228783
,311,83185937
,312,7599231
,313,12486838
,314,738259
,315,1323899
,316,2348999
,317,29051582
,318,31604950
,319,1051036
,320,6661049
,321,13387926
,322,1640954
,323,23191029
,324,17106513
,325,11756130
,326,45363794
,327,4288150
,328,2581538
,329,13174385
,330,9465777
,331,18817274
,332,9524744
,333,41217112
,334,1656304
,335,696504
,336,27189937
,337,19366119
,338,4740335
,339,60098288
,340,46244121
,341,16570985
,342,27209080
,343,7539890
,344,6464264
,345,8777005
,346,4557530
,347,22409098
,348,10901775
,349,5108446
,350,22881603
,351,6666811
,352,29027401
,353,7266612
,354,12876021
,355,4573035
,356,3549570
,357,31649862
,358,12033328
,359,2710258
,360,4176199
,361,36407840
,362,9543673
,363,2445222
,364,399501
,365,2890
,366,7352692
,367,2818360
,368,4402828
,369,27013903
,370,11860060
,371,12518971
,372,49948858
,373,12607686
,374,30102515
,375,29960006
,376,2991717
,377,8608272
,378,21736813
,379,5412665
,380,2018472
,381,35214674
,382,4804418
,383,3771273
,384,3052443
,385,5816031
,386,12179947
,387,2671549
,388,4057753
,389,6631120
,390,11974709
,391,9597462
,392,2850901
,393,14350153
,394,71549645
,395,5317245
,396,34777380
,397,5415779
,398,21311864
,399,81573032
,400,23881099
,401,16206957
,402,39277086
,403,9599130
,404,8416193
,405,38567529
,406,3681053
,407,140427
,408,11781440
,409,3155076
,410,71787847
,411,9477442
,412,26520068
,413,1019862
,414,35668987
,415,52835712
,416,7794331
,417,7100090
,418,4747116
,419,6854627
,420,7591801
,421,2963423
,422,30703472
,423,3846922
,424,21092650
,425,5779383
,426,6859020
,427,934542
,428,32606328
,429,3325071
,430,24669668
,431,33896519
,432,5516664
,433,18003904
,434,25205841
,435,5490880
,436,6412734
,437,4895667
,438,17022754
,439,17103667
,440,3387973
,441,4165220
,442,7353476
,443,27991535
,444,14412234
,445,713297
,446,41171609
,447,27865153
,448,13210295
,449,35709410
,450,2722916
,451,15262492
,452,17048537
,453,8746133
,454,3668465
,455,1579905
,456,3576723
,457,23876685
,458,2814720
,459,11226926
,460,98019
,461,1339884
,462,5925674
,463,746306
,464,38675604
,465,6800893
,466,1208672
,467,6474896
,468,50812483
,469,8053284
,470,27996222
,471,22570306
,472,19930532
,473,1317309
,474,1444370
,475,26301516
,476,76648076
,477,32699050
,478,34412207
,479,2634
,480,660480
,481,26351852
,482,6889687
,483,13812173
,484,255021
,485,34301288
,486,2313202
,487,46427618
,488,724750
,489,18680850
,490,13321419
,491,44296623
,492,5100804
,493,28223106
,494,32683131
,495,26756148
,496,33709696
,497,1622082
,498,60472124
,499,1589112
